"vd";"id";"u"
0;0;0
0.0005;3.73334e-06;0
0.001;7.51522e-06;0
0.0015;1.13463e-05;0
0.002;1.52272e-05;0
0.0025;1.91585e-05;0
0.003;2.3141e-05;0
0.0035;2.71752e-05;0
0.004;3.12619e-05;0
0.0045;3.54018e-05;0
0.005;3.95955e-05;0
0.0055;4.38437e-05;0
0.006;4.81471e-05;0
0.0065;5.25065e-05;0
0.007;5.69226e-05;0
0.0075;6.13961e-05;0
0.008;6.59278e-05;0
0.0085;7.05184e-05;0
0.009;7.51686e-05;0
0.0095;7.98794e-05;0
0.01;8.46514e-05;0
0.0105;8.94854e-05;0
0.011;9.43823e-05;0
0.0115;9.93428e-05;0
0.012;0.000104368;0
0.0125;0.000109458;0
0.013;0.000114615;0
0.0135;0.000119838;0
0.014;0.00012513;0
0.0145;0.00013049;0
0.015;0.00013592;0
0.0155;0.000141421;0
0.016;0.000146993;0
0.0165;0.000152637;0
0.017;0.000158355;0
0.0175;0.000164148;0
0.018;0.000170015;0
0.0185;0.000175959;0
0.019;0.00018198;0
0.0195;0.000188079;0
0.02;0.000194258;0
0.0205;0.000200517;0
0.021;0.000206857;0
0.0215;0.00021328;0
0.022;0.000219786;0
0.0225;0.000226377;0
0.023;0.000233053;0
0.0235;0.000239816;0
0.024;0.000246667;0
0.0245;0.000253608;0
0.025;0.000260638;0
0.0255;0.00026776;0
0.026;0.000274974;0
0.0265;0.000282282;0
0.027;0.000289685;0
0.0275;0.000297184;0
0.028;0.000304781;0
0.0285;0.000312476;0
0.029;0.000320272;0
0.0295;0.000328169;0
0.03;0.000336168;0
0.0305;0.000344271;0
0.031;0.00035248;0
0.0315;0.000360795;0
0.032;0.000369218;0
0.0325;0.000377751;0
0.033;0.000386395;0
0.0335;0.000395151;0
0.034;0.000404021;0
0.0345;0.000413006;0
0.035;0.000422107;0
0.0355;0.000431327;0
0.036;0.000440667;0
0.0365;0.000450128;0
0.037;0.000459712;0
0.0375;0.000469421;0
0.038;0.000479255;0
0.0385;0.000489218;0
0.039;0.00049931;0
0.0395;0.000509533;0
0.04;0.000519888;0
0.0405;0.000530379;0
0.041;0.000541005;0
0.0415;0.00055177;0
0.042;0.000562674;0
0.0425;0.00057372;0
0.043;0.00058491;0
0.0435;0.000596245;0
0.044;0.000607727;0
0.0445;0.000619358;0
0.045;0.00063114;0
0.0455;0.000643076;0
0.046;0.000655166;0
0.0465;0.000667413;0
0.047;0.000679819;0
0.0475;0.000692387;0
0.048;0.000705118;0
0.0485;0.000718013;0
0.049;0.000731077;0
0.0495;0.00074431;0
0.05;0.000757715;0
0.0505;0.000771294;0
0.051;0.000785049;0
0.0515;0.000798983;0
0.052;0.000813097;0
0.0525;0.000827395;0
0.053;0.000841879;0
0.0535;0.00085655;0
0.054;0.000871412;0
0.0545;0.000886467;0
0.055;0.000901718;0
0.0555;0.000917166;0
0.056;0.000932815;0
0.0565;0.000948667;0
0.057;0.000964724;0
0.0575;0.00098099;0
0.058;0.000997468;0
0.0585;0.00101416;0
0.059;0.00103107;0
0.0595;0.00104819;0
0.06;0.00106554;0
0.0605;0.00108312;0
0.061;0.00110092;0
0.0615;0.00111895;0
0.062;0.00113722;0
0.0625;0.00115572;0
0.063;0.00117447;0
0.0635;0.00119346;0
0.064;0.00121269;0
0.0645;0.00123217;0
0.065;0.00125191;0
0.0655;0.0012719;0
0.066;0.00129215;0
0.0665;0.00131267;0
0.067;0.00133345;0
0.0675;0.0013545;0
0.068;0.00137582;0
0.0685;0.00139742;0
0.069;0.0014193;0
0.0695;0.00144146;0
0.07;0.00146391;0
0.0705;0.00148665;0
0.071;0.00150969;0
0.0715;0.00153302;0
0.072;0.00155666;0
0.0725;0.0015806;0
0.073;0.00160486;0
0.0735;0.00162943;0
0.074;0.00165431;0
0.0745;0.00167952;0
0.075;0.00170506;0
0.0755;0.00173093;0
0.076;0.00175713;0
0.0765;0.00178367;0
0.077;0.00181055;0
0.0775;0.00183779;0
0.078;0.00186538;0
0.0785;0.00189332;0
0.079;0.00192163;0
0.0795;0.0019503;0
0.08;0.00197934;0
0.0805;0.00200876;0
0.081;0.00203856;0
0.0815;0.00206875;0
0.082;0.00209933;0
0.0825;0.0021303;0
0.083;0.00216168;0
0.0835;0.00219346;0
0.084;0.00222565;0
0.0845;0.00225826;0
0.085;0.00229129;0
0.0855;0.00232475;0
0.086;0.00235864;0
0.0865;0.00239298;0
0.087;0.00242775;0
0.0875;0.00246298;0
0.088;0.00249866;0
0.0885;0.0025348;0
0.089;0.00257141;0
0.0895;0.00260849;0
0.09;0.00264606;0
0.0905;0.0026841;0
0.091;0.00272265;0
0.0915;0.00276169;0
0.092;0.00280123;0
0.0925;0.00284129;0
0.093;0.00288186;0
0.0935;0.00292296;0
0.094;0.00296459;0
0.0945;0.00300675;0
0.095;0.00304947;0
0.0955;0.00309273;0
0.096;0.00313655;0
0.0965;0.00318094;0
0.097;0.00322591;0
0.0975;0.00327145;0
0.098;0.00331758;0
0.0985;0.00336431;0
0.099;0.00341164;0
0.0995;0.00345959;0
0.1;0.00350815;0
0.1005;0.00355734;0
0.101;0.00360716;0
0.1015;0.00365763;0
0.102;0.00370875;0
0.1025;0.00376053;0
0.103;0.00381298;0
0.1035;0.0038661;0
0.104;0.00391991;0
0.1045;0.00397441;0
0.105;0.00402962;0
0.1055;0.00408554;0
0.106;0.00414217;0
0.1065;0.00419954;0
0.107;0.00425765;0
0.1075;0.00431651;0
0.108;0.00437613;0
0.1085;0.00443651;0
0.109;0.00449768;0
0.1095;0.00455963;0
0.11;0.00462238;0
0.1105;0.00468594;0
0.111;0.00475032;0
0.1115;0.00481552;0
0.112;0.00488157;0
0.1125;0.00494846;0
0.113;0.00501622;0
0.1135;0.00508485;0
0.114;0.00515436;0
0.1145;0.00522477;0
0.115;0.00529609;0
0.1155;0.00536832;0
0.116;0.00544148;0
0.1165;0.00551558;0
0.117;0.00559063;0
0.1175;0.00566665;0
0.118;0.00574364;0
0.1185;0.00582163;0
0.119;0.00590062;0
0.1195;0.00598062;0
0.12;0.00606165;0
0.1205;0.00614372;0
0.121;0.00622685;0
0.1215;0.00631104;0
0.122;0.00639631;0
0.1225;0.00648268;0
0.123;0.00657016;0
0.1235;0.00665875;0
0.124;0.00674849;0
0.1245;0.00683938;0
0.125;0.00693143;0
0.1255;0.00702466;0
0.126;0.00711909;0
0.1265;0.00721473;0
0.127;0.00731159;0
0.1275;0.00740969;0
0.128;0.00750906;0
0.1285;0.00760969;0
0.129;0.00771161;0
0.1295;0.00781484;0
0.13;0.00791939;0
0.1305;0.00802527;0
0.131;0.00813251;0
0.1315;0.00824113;0
0.132;0.00835113;0
0.1325;0.00846253;0
0.133;0.00857537;0
0.1335;0.00868964;0
0.134;0.00880537;0
0.1345;0.00892259;0
0.135;0.0090413;0
0.1355;0.00916152;0
0.136;0.00928328;0
0.1365;0.00940659;0
0.137;0.00953148;0
0.1375;0.00965796;0
0.138;0.00978605;0
0.1385;0.00991577;0
0.139;0.0100472;0
0.1395;0.0101802;0
0.14;0.010315;0
0.1405;0.0104514;0
0.141;0.0105896;0
0.1415;0.0107296;0
0.142;0.0108713;0
0.1425;0.0110149;0
0.143;0.0111602;0
0.1435;0.0113074;0
0.144;0.0114565;0
0.1445;0.0116075;0
0.145;0.0117604;0
0.1455;0.0119153;0
0.146;0.0120721;0
0.1465;0.0122309;0
0.147;0.0123917;0
0.1475;0.0125545;0
0.148;0.0127194;0
0.1485;0.0128864;0
0.149;0.0130556;0
0.1495;0.0132268;0
0.15;0.0134003;0
0.1505;0.0135759;0
0.151;0.0137537;0
0.1515;0.0139338;0
0.152;0.0141162;0
0.1525;0.0143009;0
0.153;0.0144879;0
0.1535;0.0146773;0
0.154;0.014869;0
0.1545;0.0150632;0
0.155;0.0152598;0
0.1555;0.015459;0
0.156;0.0156606;0
0.1565;0.0158647;0
0.157;0.0160715;0
0.1575;0.0162808;0
0.158;0.0164928;0
0.1585;0.0167074;0
0.159;0.0169247;0
0.1595;0.0171448;0
0.16;0.0173676;0
0.1605;0.0175933;0
0.161;0.0178217;0
0.1615;0.018053;0
0.162;0.0182873;0
0.1625;0.0185244;0
0.163;0.0187646;0
0.1635;0.0190077;0
0.164;0.0192539;0
0.1645;0.0195031;0
0.165;0.0197555;0
0.1655;0.020011;0
0.166;0.0202698;0
0.1665;0.0205317;0
0.167;0.0207969;0
0.1675;0.0210655;0
0.168;0.0213373;0
0.1685;0.0216126;0
0.169;0.0218913;0
0.1695;0.0221734;0
0.17;0.0224591;0
0.1705;0.0227483;0
0.171;0.0230411;0
0.1715;0.0233375;0
0.172;0.0236377;0
0.1725;0.0239415;0
0.173;0.0242491;0
0.1735;0.0245605;0
0.174;0.0248758;0
0.1745;0.0251949;0
0.175;0.0255181;0
0.1755;0.0258452;0
0.176;0.0261763;0
0.1765;0.0265115;0
0.177;0.0268509;0
0.1775;0.0271944;0
0.178;0.0275422;0
0.1785;0.0278942;0
0.179;0.0282506;0
0.1795;0.0286114;0
0.18;0.0289766;0
0.1805;0.0293462;0
0.181;0.0297204;0
0.1815;0.0300992;0
0.182;0.0304826;0
0.1825;0.0308707;0
0.183;0.0312636;0
0.1835;0.0316612;0
0.184;0.0320637;0
0.1845;0.0324711;0
0.185;0.0328835;0
0.1855;0.0333009;0
0.186;0.0337234;0
0.1865;0.034151;0
0.187;0.0345838;0
0.1875;0.0350219;0
0.188;0.0354652;0
0.1885;0.0359139;0
0.189;0.0363681;0
0.1895;0.0368278;0
0.19;0.037293;0
0.1905;0.0377638;0
0.191;0.0382403;0
0.1915;0.0387225;0
0.192;0.0392106;0
0.1925;0.0397045;0
0.193;0.0402043;0
0.1935;0.0407102;0
0.194;0.0412221;0
0.1945;0.0417401;0
0.195;0.0422643;0
0.1955;0.0427948;0
0.196;0.0433317;0
0.1965;0.0438749;0
0.197;0.0444246;0
0.1975;0.0449809;0
0.198;0.0455437;0
0.1985;0.0461133;0
0.199;0.0466896;0
0.1995;0.0472727;0
0.2;0.0478628;0
0.2005;0.0484598;0
0.201;0.0490639;0
0.2015;0.049675;0
0.202;0.0502934;0
0.2025;0.0509191;0
0.203;0.0515521;0
0.2035;0.0521926;0
0.204;0.0528405;0
0.2045;0.0534961;0
0.205;0.0541593;0
0.2055;0.0548302;0
0.206;0.055509;0
0.2065;0.0561957;0
0.207;0.0568904;0
0.2075;0.0575931;0
0.208;0.058304;0
0.2085;0.0590232;0
0.209;0.0597506;0
0.2095;0.0604865;0
0.21;0.0612309;0
0.2105;0.0619838;0
0.211;0.0627454;0
0.2115;0.0635157;0
0.212;0.0642949;0
0.2125;0.065083;0
0.213;0.0658801;0
0.2135;0.0666863;0
0.214;0.0675017;0
0.2145;0.0683264;0
0.215;0.0691605;0
0.2155;0.070004;0
0.216;0.0708571;0
0.2165;0.0717199;0
0.217;0.0725923;0
0.2175;0.0734747;0
0.218;0.0743669;0
0.2185;0.0752692;0
0.219;0.0761816;0
0.2195;0.0771042;0
0.22;0.0780371;0
0.2205;0.0789805;0
0.221;0.0799343;0
0.2215;0.0808988;0
0.222;0.0818739;0
0.2225;0.0828599;0
0.223;0.0838567;0
0.2235;0.0848646;0
0.224;0.0858836;0
0.2245;0.0869137;0
0.225;0.0879552;0
0.2255;0.0890081;0
0.226;0.0900725;0
0.2265;0.0911485;0
0.227;0.0922362;0
0.2275;0.0933357;0
0.228;0.0944472;0
0.2285;0.0955707;0
0.229;0.0967063;0
0.2295;0.0978541;0
0.23;0.0990143;0
0.2305;0.100187;0
0.231;0.101372;0
0.2315;0.10257;0
0.232;0.103781;0
0.2325;0.105004;0
0.233;0.106241;0
0.2335;0.10749;0
0.234;0.108753;0
0.2345;0.110029;0
0.235;0.111319;0
0.2355;0.112622;0
0.236;0.113938;0
0.2365;0.115269;0
0.237;0.116613;0
0.2375;0.117971;0
0.238;0.119344;0
0.2385;0.12073;0
0.239;0.122131;0
0.2395;0.123546;0
0.24;0.124976;0
0.2405;0.12642;0
0.241;0.127879;0
0.2415;0.129353;0
0.242;0.130842;0
0.2425;0.132346;0
0.243;0.133865;0
0.2435;0.1354;0
0.244;0.13695;0
0.2445;0.138515;0
0.245;0.140096;0
0.2455;0.141693;0
0.246;0.143305;0
0.2465;0.144934;0
0.247;0.146579;0
0.2475;0.148239;0
0.248;0.149917;0
0.2485;0.15161;0
0.249;0.15332;0
0.2495;0.155047;0
0.25;0.15679;0
0.2505;0.158551;0
0.251;0.160328;0
0.2515;0.162123;0
0.252;0.163934;0
0.2525;0.165763;0
0.253;0.167609;0
0.2535;0.169473;0
0.254;0.171354;0
0.2545;0.173254;0
0.255;0.175171;0
0.2555;0.177106;0
0.256;0.179059;0
0.2565;0.18103;0
0.257;0.183019;0
0.2575;0.185027;0
0.258;0.187053;0
0.2585;0.189098;0
0.259;0.191162;0
0.2595;0.193244;0
0.26;0.195345;0
0.2605;0.197466;0
0.261;0.199605;0
0.2615;0.201764;0
0.262;0.203942;0
0.2625;0.206139;0
0.263;0.208356;0
0.2635;0.210592;0
0.264;0.212849;0
0.2645;0.215125;0
0.265;0.217421;0
0.2655;0.219737;0
0.266;0.222073;0
0.2665;0.224429;0
0.267;0.226805;0
0.2675;0.229202;0
0.268;0.23162;0
0.2685;0.234058;0
0.269;0.236516;0
0.2695;0.238996;0
0.27;0.241496;0
0.2705;0.244018;0
0.271;0.24656;0
0.2715;0.249123;0
0.272;0.251708;0
0.2725;0.254314;0
0.273;0.256941;0
0.2735;0.25959;0
0.274;0.26226;0
0.2745;0.264952;0
0.275;0.267666;0
0.2755;0.270401;0
0.276;0.273158;0
0.2765;0.275937;0
0.277;0.278739;0
0.2775;0.281562;0
0.278;0.284408;0
0.2785;0.287275;0
0.279;0.290165;0
0.2795;0.293078;0
0.28;0.296013;0
0.2805;0.29897;0
0.281;0.30195;0
0.2815;0.304953;0
0.282;0.307979;0
0.2825;0.311027;0
0.283;0.314098;0
0.2835;0.317192;0
0.284;0.320309;0
0.2845;0.323449;0
0.285;0.326612;0
0.2855;0.329799;0
0.286;0.333008;0
0.2865;0.336241;0
0.287;0.339497;0
0.2875;0.342777;0
0.288;0.34608;0
0.2885;0.349406;0
0.289;0.352756;0
0.2895;0.35613;0
0.29;0.359527;0
0.2905;0.362948;0
0.291;0.366393;0
0.2915;0.369861;0
0.292;0.373353;0
0.2925;0.376869;0
0.293;0.380409;0
0.2935;0.383973;0
0.294;0.387561;0
0.2945;0.391172;0
0.295;0.394808;0
0.2955;0.398468;0
0.296;0.402152;0
0.2965;0.40586;0
0.297;0.409592;0
0.2975;0.413348;0
0.298;0.417129;0
0.2985;0.420933;0
0.299;0.424762;0
0.2995;0.428616;0
0.3;0.432493;0
0.3005;0.436395;0
0.301;0.440321;0
0.3015;0.444272;0
0.302;0.448246;0
0.3025;0.452246;0
0.303;0.456269;0
0.3035;0.460317;0
0.304;0.46439;0
0.3045;0.468486;0
0.305;0.472608;0
0.3055;0.476753;0
0.306;0.480923;0
0.3065;0.485118;0
0.307;0.489337;0
0.3075;0.49358;0
0.308;0.497848;0
0.3085;0.50214;0
0.309;0.506457;0
0.3095;0.510798;0
0.31;0.515164;0
0.3105;0.519554;0
0.311;0.523968;0
0.3115;0.528407;0
0.312;0.53287;0
0.3125;0.537358;0
0.313;0.54187;0
0.3135;0.546406;0
0.314;0.550967;0
0.3145;0.555552;0
0.315;0.560162;0
0.3155;0.564796;0
0.316;0.569454;0
0.3165;0.574136;0
0.317;0.578842;0
0.3175;0.583573;0
0.318;0.588328;0
0.3185;0.593107;0
0.319;0.597911;0
0.3195;0.602738;0
0.32;0.60759;0
0.3205;0.612466;0
0.321;0.617365;0
0.3215;0.622289;0
0.322;0.627237;0
0.3225;0.632209;0
0.323;0.637204;0
0.3235;0.642224;0
0.324;0.647267;0
0.3245;0.652334;0
0.325;0.657426;0
0.3255;0.66254;0
0.326;0.667679;0
0.3265;0.672841;0
0.327;0.678027;0
0.3275;0.683237;0
0.328;0.68847;0
0.3285;0.693726;0
0.329;0.699006;0
0.3295;0.70431;0
0.33;0.709637;0
0.3305;0.714987;0
0.331;0.720361;0
0.3315;0.725757;0
0.332;0.731177;0
0.3325;0.736621;0
0.333;0.742087;0
0.3335;0.747576;0
0.334;0.753089;0
0.3345;0.758624;0
0.335;0.764182;0
0.3355;0.769764;0
0.336;0.775368;0
0.3365;0.780994;0
0.337;0.786644;0
0.3375;0.792316;0
0.338;0.798011;0
0.3385;0.803728;0
0.339;0.809468;0
0.3395;0.81523;0
0.34;0.821015;0
0.3405;0.826822;0
0.341;0.832651;0
0.3415;0.838502;0
0.342;0.844376;0
0.3425;0.850272;0
0.343;0.856189;0
0.3435;0.862129;0
0.344;0.868091;0
0.3445;0.874074;0
0.345;0.880079;0
0.3455;0.886106;0
0.346;0.892155;0
0.3465;0.898225;0
0.347;0.904317;0
0.3475;0.91043;0
0.348;0.916565;0
0.3485;0.922721;0
0.349;0.928898;0
0.3495;0.935097;0
0.35;0.941317;0
0.3505;0.947558;0
0.351;0.95382;0
0.3515;0.960102;0
0.352;0.966406;0
0.3525;0.972731;0
0.353;0.979076;0
0.3535;0.985442;0
0.354;0.991829;0
0.3545;0.998236;0
0.355;1.00466;0
0.3555;1.01111;0
0.356;1.01758;0
0.3565;1.02407;0
0.357;1.03058;0
0.3575;1.03711;0
0.358;1.04366;0
0.3585;1.05023;0
0.359;1.05682;0
0.3595;1.06343;0
0.36;1.07005;0
0.3605;1.0767;0
0.361;1.08337;0
0.3615;1.09006;0
0.362;1.09677;0
0.3625;1.1035;0
0.363;1.11024;0
0.3635;1.11701;0
0.364;1.12379;0
0.3645;1.1306;0
0.365;1.13742;0
0.3655;1.14426;0
0.366;1.15113;0
0.3665;1.15801;0
0.367;1.16491;0
0.3675;1.17182;0
0.368;1.17876;0
0.3685;1.18572;0
0.369;1.19269;0
0.3695;1.19968;0
0.37;1.20669;0
0.3705;1.21372;0
0.371;1.22077;0
0.3715;1.22784;0
0.372;1.23492;0
0.3725;1.24202;0
0.373;1.24914;0
0.3735;1.25628;0
0.374;1.26344;0
0.3745;1.27061;0
0.375;1.27781;0
0.3755;1.28501;0
0.376;1.29224;0
0.3765;1.29949;0
0.377;1.30675;0
0.3775;1.31403;0
0.378;1.32132;0
0.3785;1.32864;0
0.379;1.33597;0
0.3795;1.34332;0
0.38;1.35068;0
0.3805;1.35807;0
0.381;1.36547;0
0.3815;1.37288;0
0.382;1.38031;0
0.3825;1.38776;0
0.383;1.39523;0
0.3835;1.40271;0
0.384;1.41021;0
0.3845;1.41773;0
0.385;1.42526;0
0.3855;1.43281;0
0.386;1.44038;0
0.3865;1.44796;0
0.387;1.45555;0
0.3875;1.46317;0
0.388;1.4708;0
0.3885;1.47844;0
0.389;1.4861;0
0.3895;1.49378;0
0.39;1.50147;0
0.3905;1.50918;0
0.391;1.5169;0
0.3915;1.52464;0
0.392;1.5324;0
0.3925;1.54017;0
0.393;1.54795;0
0.3935;1.55575;0
0.394;1.56357;0
0.3945;1.5714;0
0.395;1.57925;0
0.3955;1.58711;0
0.396;1.59499;0
0.3965;1.60288;0
0.397;1.61078;0
0.3975;1.6187;0
0.398;1.62664;0
0.3985;1.63459;0
0.399;1.64255;0
0.3995;1.65053;0
0.4;1.65853;0
0.4005;1.66653;0
0.401;1.67456;0
0.4015;1.68259;0
0.402;1.69064;0
0.4025;1.69871;0
0.403;1.70679;0
0.4035;1.71488;0
0.404;1.72299;0
0.4045;1.73111;0
0.405;1.73924;0
0.4055;1.74739;0
0.406;1.75556;0
0.4065;1.76373;0
0.407;1.77192;0
0.4075;1.78013;0
0.408;1.78834;0
0.4085;1.79657;0
0.409;1.80482;0
0.4095;1.81307;0
0.41;1.82134;0
0.4105;1.82963;0
0.411;1.83792;0
0.4115;1.84623;0
0.412;1.85456;0
0.4125;1.86289;0
0.413;1.87124;0
0.4135;1.8796;0
0.414;1.88798;0
0.4145;1.89636;0
0.415;1.90476;0
0.4155;1.91318;0
0.416;1.9216;0
0.4165;1.93004;0
0.417;1.93849;0
0.4175;1.94695;0
0.418;1.95543;0
0.4185;1.96391;0
0.419;1.97241;0
0.4195;1.98093;0
0.42;1.98945;0
0.4205;1.99799;0
0.421;2.00653;0
0.4215;2.0151;0
0.422;2.02367;0
0.4225;2.03225;0
0.423;2.04085;0
0.4235;2.04946;0
0.424;2.05808;0
0.4245;2.06671;0
0.425;2.07535;0
0.4255;2.084;0
0.426;2.09267;0
0.4265;2.10135;0
0.427;2.11004;0
0.4275;2.11874;0
0.428;2.12745;0
0.4285;2.13617;0
0.429;2.14491;0
0.4295;2.15365;0
0.43;2.16241;0
0.4305;2.17118;0
0.431;2.17996;0
0.4315;2.18875;0
0.432;2.19755;0
0.4325;2.20636;0
0.433;2.21519;0
0.4335;2.22402;0
0.434;2.23286;0
0.4345;2.24172;0
0.435;2.25059;0
0.4355;2.25946;0
0.436;2.26835;0
0.4365;2.27725;0
0.437;2.28616;0
0.4375;2.29508;0
0.438;2.304;0
0.4385;2.31294;0
0.439;2.32189;0
0.4395;2.33085;0
0.44;2.33983;0
0.4405;2.34881;0
0.441;2.3578;0
0.4415;2.3668;0
0.442;2.37581;0
0.4425;2.38483;0
0.443;2.39386;0
0.4435;2.4029;0
0.444;2.41196;0
0.4445;2.42102;0
0.445;2.43009;0
0.4455;2.43917;0
0.446;2.44826;0
0.4465;2.45736;0
0.447;2.46647;0
0.4475;2.47559;0
0.448;2.48472;0
0.4485;2.49386;0
0.449;2.503;0
0.4495;2.51216;0
0.45;2.52133;0
0.4505;2.53051;0
0.451;2.53969;0
0.4515;2.54889;0
0.452;2.55809;0
0.4525;2.5673;0
0.453;2.57653;0
0.4535;2.58576;0
0.454;2.595;0
0.4545;2.60425;0
0.455;2.61351;0
0.4555;2.62278;0
0.456;2.63205;0
0.4565;2.64134;0
0.457;2.65064;0
0.4575;2.65994;0
0.458;2.66925;0
0.4585;2.67857;0
0.459;2.6879;0
0.4595;2.69724;0
0.46;2.70659;0
0.4605;2.71595;0
0.461;2.72531;0
0.4615;2.73468;0
0.462;2.74407;0
0.4625;2.75346;0
0.463;2.76285;0
0.4635;2.77226;0
0.464;2.78168;0
0.4645;2.7911;0
0.465;2.80053;0
0.4655;2.80997;0
0.466;2.81942;0
0.4665;2.82888;0
0.467;2.83834;0
0.4675;2.84782;0
0.468;2.8573;0
0.4685;2.86679;0
0.469;2.87629;0
0.4695;2.88579;0
0.47;2.89531;0
0.4705;2.90483;0
0.471;2.91436;0
0.4715;2.92389;0
0.472;2.93344;0
0.4725;2.94299;0
0.473;2.95255;0
0.4735;2.96212;0
0.474;2.9717;0
0.4745;2.98128;0
0.475;2.99087;0
0.4755;3.00047;0
0.476;3.01008;0
0.4765;3.01969;0
0.477;3.02932;0
0.4775;3.03895;0
0.478;3.04858;0
0.4785;3.05823;0
0.479;3.06788;0
0.4795;3.07754;0
0.48;3.08721;0
0.4805;3.09688;0
0.481;3.10656;0
0.4815;3.11625;0
0.482;3.12595;0
0.4825;3.13565;0
0.483;3.14536;0
0.4835;3.15508;0
0.484;3.1648;0
0.4845;3.17453;0
0.485;3.18427;0
0.4855;3.19402;0
0.486;3.20377;0
0.4865;3.21353;0
0.487;3.2233;0
0.4875;3.23307;0
0.488;3.24285;0
0.4885;3.25264;0
0.489;3.26243;0
0.4895;3.27224;0
0.49;3.28204;0
0.4905;3.29186;0
0.491;3.30168;0
0.4915;3.31151;0
0.492;3.32134;0
0.4925;3.33119;0
0.493;3.34103;0
0.4935;3.35089;0
0.494;3.36075;0
0.4945;3.37062;0
0.495;3.38049;0
0.4955;3.39037;0
0.496;3.40026;0
0.4965;3.41016;0
0.497;3.42006;0
0.4975;3.42996;0
0.498;3.43988;0
0.4985;3.4498;0
0.499;3.45972;0
0.4995;3.46966;0
0.5;3.4796;0
